"schoolid";"program%.engineering_technology";"demographics.ethn.non_resident_alien";"program%.english";"program%.resources";"demographics.ethn.black";"program%.social_science";"program%.philosophy_religious";"demographics.ethn.asian";"program%.humanities";"demographics.ethn.white";"attendance.academic_year";"tuition.out_of_state";"program%.ethnic_cultural_gender";"aid.federal_loan_rate";"program%.public_administration_social_service";"act_scores.midpoint.writing";"school.name";"demographics.ethn.two_or_more";"size";"grad_students";"program%.computer";"program%.engineering";"act_scores.midpoint.cumulative";"program%.biological";"program%.communication";"aid.loan_principal";"sat_scores.average.overall";"net_price.private.by_income_level.75001-110000";"act_scores.midpoint.english";"program%.communications_technology";"program%.mechanic_repair_technology";"aid.median_debt.income.30001_75000";"aid.median_debt.completers.overall";"program%.business_marketing";"program%.physical_science";"program%.library";"tuition.in_state";"program%.history";"program%.military";"net_price.private.by_income_level.110001-plus";"demographics.ethn.nhpi";"program%.mathematics";"program%.science_technology";"program%.transportation";"program%.legal";"program%.construction";"share_25_older";"aid.median_debt.income.greater_than_75000";"program%.architecture";"program%.psychology";"demographics.age_entry";"sat_scores.midpoint.writing";"program%.multidiscipline";"sat_scores.midpoint.math";"net_price.private.by_income_level.48001-75000";"program%.parks_recreation_fitness";"demographics.median_family_income";"demographics.female_share";"act_scores.midpoint.math";"program%.health";"aid.median_debt.noncompleters";"program%.education";"program%.security_law_enforcement";"program%.theology_religious_vocation";"program%.language";"program%.visual_performing";"aid.median_debt.income.0_30000";"avg_net_price.private";"net_price.private.by_income_level.30001-48000";"school.ft_faculty_rate";"demographics.ethn.aian";"demographics.ethn.hispanic";"program%.precision_production";"sat_scores.midpoint.critical_reading";"admission_rate.overall";"program%.agriculture";"demographics.ethn.unknown";"net_price.private.by_income_level.0-30000";"program%.family_consumer_science";"demographics.avg_family_income";"program%.personal_culinary";"school.faculty_salary";"aid.students_with_any_loan";"avg_net_price.public";"avg_net_price.program_year";"avg_net_price.other_academic_year";"net_price.public.by_income_level.0-30000";"net_price.public.by_income_level.30001-48000";"net_price.public.by_income_level.48001-75000";"net_price.public.by_income_level.75001-110000";"net_price.public.by_income_level.110001-plus";"attendance.program_year";"tuition.program_year"
168227;0.1352;0.0805;0.0;0.0;0.0421;0.0;0.0;0.0709;0.0;0.6301;49642;33724;0.0;0.6825;0.0;0.0;"Wentworth Institute of Technology";0.0611;4274;209.0;0.1239;0.2453;25.0;0.0;0.0;22500.0;1117.0;43034.0;23.0;0.0088;0.0;23600.0;27000.0;0.164;0.0;0.0;33724;0.0;0.0;43598.0;0.0002;0.0213;0.0;0.0;0.0;0.0;0.1034;21431.0;0.2403;0.0;20;505.0;0.0;580.0;42122.0;0.0;82446;0.2059347181;26.0;0.0;8750.0;0.0;0.0;0.0;0.0;0.0613;23250.0;41855.0;39299.0;1.0;0.0019;0.0304;0.0;535.0;0.7058;0.0;0.0828;37823.0;0.0;94054;0.0;8307;0.9525222552;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
168342;0.0;0.0793;0.0672;0.0112;0.0749;0.2743;0.0168;0.1282;0.0;0.5328;66240;51790;0.0336;0.269;0.0;0.0;"Williams College";0.0607;2044;57.0;0.0634;0.0;33.0;0.1026;0.0;13750.0;1439.0;19245.0;34.0;0.0;0.0;11505.0;14489.0;0.0;0.1175;0.0;51790;0.0597;0.0;42003.0;0.0;0.0672;0.0;0.0;0.0;0.0;0.0042;15994.0;0.0;0.0504;19;725.0;0.0;715.0;10448.0;0.0;52356;0.5123595506;33.0;0.0;5500.0;0.0;0.0;0.0;0.0429;0.0933;5190.5;21102.0;3871.0;0.8333;0.001;0.1233;0.0;720.0;0.1761;0.0;0.0;1910.0;0.0;97611;0.0;12445;0.595505618;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
168421;0.0;0.1118;0.0;0.0;0.0271;0.0;0.0;0.0407;0.0011;0.6255;60878;46994;0.0;0.5862;0.0;0.0;"Worcester Polytechnic Institute";0.0262;4320;2210.0;0.1267;0.696;0.0;0.0705;0.0;27000.0;0.0;37163.0;0.0;0.0;0.0;28258.0;27000.0;0.0441;0.0209;0.0;46994;0.0;0.0;42222.0;0.0;0.033;0.0;0.0;0.0;0.0;0.0123;27000.0;0.0;0.0022;19;0.0;0.0055;0.0;32307.0;0.0;114021;0.3649222065;0.0;0.0;17674.0;0.0;0.0;0.0;0.0;0.0;28000.0;38137.0;29298.0;0.6891;0.0037;0.0912;0.0;0.0;0.4844;0.0;0.0738;27379.0;0.0;129500;0.0;11664;0.9830268741;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
169798;0.0444;0.0195;0.0186;0.0036;0.1968;0.0618;0.0027;0.0246;0.0;0.6451;21828;27702;0.0021;0.6957;0.0627;0.0;"Eastern Michigan University";0.0389;17025;3564.0;0.018;0.0009;22.0;0.0348;0.0471;18500.0;1030.0;0.0;22.0;0.0108;0.0;18750.0;25270.0;0.1905;0.012;0.0;11209;0.0123;0.0;0.0;0.0007;0.0057;0.0;0.0054;0.0027;0.0;0.2293;16125.0;0.0033;0.0603;22;490.0;0.0603;515.0;0.0;0.0231;36983;0.6105377512;21.0;0.144;12000.0;0.1014;0.0054;0.0;0.0093;0.0567;19263.0;0.0;0.0;0.9903;0.0026;0.0492;0.0;510.0;0.7288;0.0;0.0226;0.0;0.0;51653;0.0;9389;0.8730309614;14165.0;"";"";12176.0;12618.0;14337.0;16541.0;17350.0;"";""
171100;0.0289;0.1247;0.0178;0.0131;0.07;0.1107;0.0009;0.05;0.0041;0.6726;25809;37890;0.0006;0.4363;0.0092;9.0;"Michigan State University";0.0297;38851;11250.0;0.0145;0.0764;27.0;0.0994;0.1254;21829.0;1194.0;0.0;27.0;0.0001;0.0;25330.0;25200.0;0.1794;0.0127;0.0;14062;0.0045;0.0;0.0;0.0008;0.0116;0.0;0.0;0.0084;0.001;0.0322;20500.0;0.0031;0.0397;19;520.0;0.0155;605.0;0.0;0.0363;70982;0.5534790109;26.0;0.0405;10773.0;0.0294;0.0199;0.0;0.0118;0.0218;22000.0;0.0;0.0;0.8663;0.0023;0.0417;0.0;520.0;0.6574;0.0498;0.0082;0.0;0.0135;89132;0.0;11413;0.8943837454;17120.0;"";"";6665.0;12416.0;18143.0;22871.0;24846.0;"";""
172644;0.0124;0.0249;0.0179;0.0016;0.1737;0.0547;0.0039;0.0884;0.0;0.5819;22276;26220;0.0065;0.5449;0.0469;0.0;"Wayne State University";0.0354;16671;10018.0;0.0195;0.0638;24.0;0.0605;0.0456;16500.0;1086.0;0.0;24.0;0.0;0.0;15850.0;22899.0;0.1712;0.0244;0.0;12269;0.0101;0.0;0.0;0.0008;0.0088;0.0;0.0;0.0;0.0;0.252;14665.0;0.0;0.124;23;0.0;0.0003;572.0;0.0;0.0;28605;0.5950972105;22.0;0.1064;11250.0;0.0599;0.0348;0.0;0.0179;0.0641;17596.5;0.0;0.0;0.5519;0.0029;0.0524;0.0;550.0;0.8146;0.0;0.0395;0.0;0.0345;45228;0.0101;10186;0.7965624119;11366.0;"";"";8107.0;10194.0;11682.0;16272.0;17275.0;"";""
172699;0.0167;0.0394;0.0173;0.0016;0.1257;0.0274;0.0025;0.018;0.0;0.7114;23598;26851;0.0016;0.6359;0.0236;0.0;"Western Michigan University";0.0357;17984;4914.0;0.02;0.0639;22.0;0.0398;0.051;20188.0;1030.0;0.0;21.0;0.0;0.0077;21000.0;26364.0;0.2047;0.0085;0.0;11493;0.0038;0.0;0.0;0.0008;0.0025;0.0;0.0277;0.0;0.0;0.1313;19461.5;0.0;0.0565;21;0.0;0.081;500.0;0.0;0.0307;51033;0.5443729003;22.0;0.1161;11000.0;0.0612;0.0318;0.0;0.0096;0.0565;21432.5;0.0;0.0;0.6313;0.0044;0.0562;0.0;508.0;0.8231;0.0;0.0085;0.0;0.0359;67159;0.0;9642;0.9140537514;16824.0;"";"";12453.0;14731.0;17412.0;19807.0;20391.0;"";""
173258;0.0;0.1017;0.0644;0.0201;0.045;0.1992;0.0282;0.0856;0.0;0.6161;64420;50874;0.0241;0.4628;0.0;0.0;"Carleton College";0.0567;2045;0.0;0.1006;0.0;32.0;0.1127;0.0;19401.0;1413.0;22396.0;0.0;0.0;0.0;20667.0;20000.0;0.0;0.1268;0.0;50874;0.0644;0.0;38398.0;0.001;0.0644;0.0;0.0;0.0;0.0;0.003;18714.0;0.0;0.0604;19;705.0;0.006;715.0;14682.0;0.0;78779;0.4594594595;0.0;0.0;10000.0;0.0;0.0;0.0;0.0302;0.0986;18633.0;26745.0;13473.0;0.8369;0.0015;0.0748;0.0;715.0;0.2262;0.0;0.0176;12207.0;0.0;98790;0.0;11688;0.855036855;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
173647;0.0;0.0449;0.0254;0.0299;0.024;0.1254;0.0284;0.0436;0.0;0.7945;52768;42840;0.0254;0.649;0.0;0.0;"Gustavus Adolphus College";0.0351;2248;0.0;0.0179;0.0;0.0;0.1209;0.0597;26250.0;0.0;21848.0;0.0;0.0;0.0;27000.0;27000.0;0.1134;0.0567;0.0;42840;0.0269;0.0;27946.0;0.0009;0.0343;0.0;0.0;0.0;0.0;0.0034;25000.0;0.0;0.1119;19;0.0;0.003;0.0;15979.0;0.0582;78419;0.5415704388;0.0;0.0373;9500.0;0.0522;0.0;0.0;0.0299;0.0433;27000.0;20801.0;14040.0;0.795;0.0009;0.0489;0.0;0.0;0.648;0.0;0.0071;12707.0;0.0;91077;0.0;7254;0.954965358;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
173920;0.0249;0.0718;0.0109;0.0047;0.0522;0.063;0.0;0.0376;0.0408;0.748;18844;15602;0.0086;0.5639;0.0253;0.0;"Minnesota State University-Mankato";0.0304;12154;1973.0;0.0237;0.0338;22.0;0.0408;0.0579;14897.5;1029.0;0.0;22.0;0.0008;0.0;15625.0;22198.0;0.1695;0.0051;0.0;7858;0.007;0.0;0.0;0.0005;0.0043;0.0;0.0148;0.0;0.0;0.1095;14919.0;0.0;0.0443;21;0.0;0.0179;536.0;0.0;0.0754;68513;0.5695216908;21.0;0.1419;8147.5;0.0708;0.0474;0.0;0.0047;0.0362;13255.0;0.0;0.0;0.6616;0.0027;0.0445;0.0;461.0;0.6249;0.0004;0.0122;0.0;0.0253;77273;0.0;9170;0.9102706711;15455.0;"";"";10868.0;11624.0;14274.0;17661.0;18471.0;"";""
174844;0.0;0.0829;0.0511;0.0262;0.0211;0.1835;0.0288;0.0642;0.0144;0.7292;54630;44180;0.0301;0.4967;0.0223;0.0;"St Olaf College";0.0334;2991;0.0;0.0236;0.0;29.0;0.152;0.0;24500.0;1279.0;24601.0;30.0;0.0;0.0;25000.0;27000.0;0.0;0.0826;0.0;44180;0.0301;0.0;34295.0;0.0003;0.0655;0.0;0.0;0.0;0.0;0.0046;23250.0;0.0;0.0721;19;0.0;0.0039;635.0;15816.0;0.0275;90436;0.5426695842;28.0;0.0301;8125.0;0.0301;0.0;0.0026;0.0262;0.097;26000.0;24042.0;10012.0;0.7227;0.001;0.0578;0.0;625.0;0.4476;0.0;0.01;10929.0;0.0;107987;0.0;8777;0.95404814;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
176080;0.0167;0.0126;0.0097;0.0209;0.2019;0.0427;0.0042;0.0125;0.0006;0.7221;22818;20900;0.0;0.4887;0.0139;0.0;"Mississippi State University";0.0161;17371;3532.0;0.0151;0.1511;25.0;0.0533;0.0491;14653.0;1125.0;0.0;26.0;0.0;0.0;14534.5;23000.0;0.1687;0.0397;0.0;7780;0.01;0.0;0.0;0.0007;0.0064;0.0;0.0;0.0;0.0;0.0952;14286.0;0.0161;0.0488;21;0.0;0.0648;0.0;0.0;0.0821;38988;0.5395308427;23.0;0.0094;8500.0;0.0769;0.0;0.0;0.0079;0.0142;14950.5;0.0;0.0;0.8743;0.0044;0.0265;0.0;0.0;0.5567;0.0572;0.0032;0.0;0.0203;60272;0.0003;8431;0.8569359977;15656.0;"";"";13245.0;13684.0;18109.0;19494.0;19121.0;"";""
178396;0.0;0.0372;0.0151;0.0105;0.0777;0.0501;0.0048;0.0232;0.0145;0.785;23962;25892;0.0148;0.4351;0.008;0.0;"University of Missouri-Columbia";0.031;25544;7362.0;0.0245;0.0874;26.0;0.0528;0.1165;17841.0;1183.0;0.0;27.0;0.0;0.0;19000.0;22000.0;0.1534;0.0148;0.0;9518;0.0111;0.0;0.0;0.0004;0.0094;0.0;0.0;0.0;0.0;0.0338;17500.0;0.0;0.0431;20;0.0;0.0255;585.0;0.0;0.021;76951;0.5432424917;25.0;0.1432;9255.5;0.0511;0.0;0.0;0.0148;0.018;17500.0;0.0;0.0;0.7315;0.002;0.0375;0.0;570.0;0.747;0.0506;0.006;0.0;0.0449;96072;0.0;9095;0.8918242492;17157.0;"";"";12060.0;12746.0;15203.0;19545.0;21444.0;"";""
178402;0.0;0.045;0.02;0.016;0.1457;0.0389;0.0069;0.0762;0.099;0.57;21575;18886;0.0;0.3939;0.0;0.0;"University of Missouri-Kansas City";0.0359;7904;5232.0;0.0343;0.059;25.0;0.0498;0.0532;15000.0;1126.0;0.0;24.0;0.0;0.0;15500.0;21000.0;0.1757;0.0612;0.0;7846;0.0143;0.0;0.0;0.0016;0.0114;0.0;0.0;0.0;0.0;0.1977;13000.0;0.0029;0.0544;23;0.0;0.0;560.0;0.0;0.0;37544;0.6063576159;25.0;0.1717;9500.0;0.0458;0.0303;0.0;0.012;0.0429;16213.0;0.0;0.0;0.6075;0.0032;0.0872;0.0;580.0;0.6187;0.0;0.0352;0.0;0.0;57335;0.0;8826;0.8362913907;15764.0;"";"";13543.0;14168.0;15420.0;18283.0;18637.0;"";""
179566;0.0056;0.0428;0.0202;0.0036;0.0469;0.0811;0.0046;0.0138;0.0096;0.8124;20296;14110;0.0;0.4888;0.0132;0.0;"Missouri State University-Springfield";0.0363;17277;3222.0;0.0222;0.0003;24.0;0.049;0.0536;14750.0;1090.0;0.0;25.0;0.0;0.0;14935.0;22424.0;0.2886;0.0165;0.0;7060;0.0046;0.0003;0.0;0.0009;0.0066;0.0;0.0;0.0;0.0;0.1258;14080.5;0.001;0.0625;21;0.0;0.0106;552.0;0.0;0.0407;48636;0.6103059581;23.0;0.0589;8750.0;0.1294;0.0;0.0;0.0053;0.0414;15000.0;0.0;0.0;0.6725;0.0047;0.0347;0.0;540.0;0.8438;0.0387;0.0075;0.0;0.0318;63829;0.0;7442;0.8586956522;15687.0;"";"";12114.0;12549.0;15233.0;17372.0;18099.0;"";""
180179;0.0396;0.0235;0.0111;0.0025;0.0127;0.0124;0.0;0.0088;0.0989;0.8117;16142;18216;0.0;0.4553;0.0;0.0;"Montana State University-Billings";0.0288;3536;394.0;0.0173;0.0;0.0;0.0136;0.0309;9250.0;0.0;0.0;0.0;0.0;0.0358;9000.0;17955.0;0.225;0.0025;0.0;5826;0.0074;0.0;0.0;0.0025;0.0012;0.0;0.0;0.0;0.0049;0.4055;7500.0;0.0;0.0655;25;0.0;0.0309;0.0;0.0;0.0383;34882;0.6325995807;0.0;0.1619;7635.0;0.1174;0.0334;0.0;0.0037;0.0161;10000.0;0.0;0.0;0.4922;0.0441;0.0566;0.0297;0.0;0.0;0.0;0.0113;0.0;0.0;50676;0.0;6646;0.821278826;13827.0;"";"";11418.0;12399.0;14913.0;16054.0;16142.0;"";""
180461;0.0424;0.0331;0.0204;0.0112;0.0066;0.0532;0.0025;0.0094;0.0403;0.8424;19441;23186;0.0;0.4238;0.0;0.0;"Montana State University";0.0375;14149;2019.0;0.0229;0.1487;25.0;0.0719;0.0;13000.0;1126.0;0.0;24.0;0.0;0.0;13500.0;23505.0;0.0993;0.0312;0.0;6887;0.0145;0.0;0.0;0.0013;0.0096;0.0;0.0037;0.0;0.0;0.1387;11062.0;0.0233;0.0332;21;550.0;0.0091;570.0;0.0;0.0;56045;0.4928072339;25.0;0.1018;8000.0;0.0582;0.0;0.0;0.0108;0.0619;15160.0;0.0;0.0;0.6189;0.015;0.0388;0.0091;560.0;0.8287;0.0328;0.0159;0.0;0.0881;73865;0.0;8470;0.8795725442;17050.0;"";"";13920.0;14863.0;17234.0;19210.0;19441.0;"";""
181394;0.0;0.037;0.02;0.0082;0.0608;0.0518;0.0045;0.0354;0.0375;0.6736;17712;19124;0.0037;0.4076;0.0163;7.0;"University of Nebraska at Omaha";0.0447;12333;3091.0;0.0681;0.0;23.0;0.0498;0.0379;12354.0;1050.0;0.0;22.0;0.0;0.0;12500.0;19500.0;0.2716;0.0049;0.0041;7204;0.0184;0.0;0.0;0.0013;0.0077;0.0;0.0102;0.0008;0.0;0.2227;12000.0;0.0;0.0542;22;498.0;0.0277;545.0;0.0;0.0249;46908;0.5608272506;21.0;0.0281;8250.0;0.0946;0.0971;0.0;0.0114;0.0465;12500.0;0.0;0.0;0.5046;0.0024;0.1237;0.0;525.0;0.8648;0.0;0.0212;0.0;0.0;62342;0.0;8204;0.7433090024;12899.0;"";"";9508.0;10024.0;12679.0;15908.0;16903.0;"";""
182670;0.0;0.0846;0.0381;0.0176;0.0693;0.376;0.0214;0.1525;0.0;0.4979;67044;51438;0.0279;0.2429;0.0;0.0;"Dartmouth College";0.0515;4230;2099.0;0.0622;0.1068;32.0;0.0891;0.0;12000.0;1441.0;16240.0;33.0;0.0;0.0;8491.5;14819.0;0.0;0.0353;0.0;51438;0.0715;0.0;44204.0;0.0026;0.0288;0.0;0.0;0.0;0.0;0.0077;18495.0;0.0;0.0455;20;725.0;0.0102;730.0;10048.0;0.0;68455;0.5240585774;32.0;0.0;5000.0;0.0;0.0;0.0;0.0409;0.0288;6000.0;27080.0;6468.0;0.8198;0.0232;0.0917;0.0;725.0;0.1059;0.0;0.0267;7847.0;0.0;102529;0.0;15009;0.7709205021;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
183044;0.0044;0.0301;0.0375;0.0385;0.0131;0.0624;0.002;0.0241;0.001;0.814;31168;31424;0.0013;0.665;0.0142;0.0;"University of New Hampshire-Main Campus";0.018;12653;2331.0;0.0175;0.0877;25.0;0.0965;0.058;23000.0;1101.0;0.0;25.0;0.0;0.0;25000.0;27000.0;0.1941;0.0128;0.0;17624;0.0202;0.0;0.0;0.0001;0.0078;0.0;0.0;0.0;0.0;0.0293;22250.0;0.0024;0.0729;20;540.0;0.0283;555.0;0.0;0.0547;89334;0.5576019545;25.0;0.079;11000.0;0.003;0.0;0.0;0.0175;0.0226;22875.5;0.0;0.0;0.654;0.0018;0.034;0.0;540.0;0.7586;0.0277;0.0648;0.0;0.0327;101251;0.003;11483;0.9633527532;24879.0;"";"";16750.0;18705.0;22656.0;27331.0;30004.0;"";""
186131;0.0;0.1194;0.039;0.0;0.0777;0.1882;0.0268;0.2135;0.0;0.4362;61860;45320;0.0168;0.0452;0.1079;9.0;"Princeton University";0.0384;5236;2781.0;0.0;0.2586;34.0;0.0941;0.0;7500.0;1493.0;12614.0;34.0;0.0;0.0;4170.0;7500.0;0.0;0.0612;0.0;45320;0.0666;0.0;32706.0;0.0015;0.0222;0.0;0.0;0.0;0.0;0.0056;12850.0;0.0077;0.052;19;750.0;0.0092;755.0;4557.0;0.0;37036;0.5136436597;33.0;0.0;5500.0;0.0;0.0;0.0;0.0275;0.0222;3835.0;10256.0;2705.0;0.8308;0.0013;0.0964;0.0;740.0;0.0652;0.0;0.0155;2469.0;0.0;63667;0.0;17132;0.2407704655;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
186867;0.0337;0.0463;0.0036;0.0;0.0206;0.0036;0.0;0.1123;0.0089;0.6668;62100;48838;0.0;0.6052;0.0;0.0;"Stevens Institute of Technology";0.0;3109;3502.0;0.0551;0.6892;31.0;0.0426;0.0;26000.0;1360.0;34344.0;31.0;0.0;0.0;27000.0;27000.0;0.1155;0.0107;0.0;48838;0.0;0.0;39775.0;0.0;0.0071;0.0;0.0;0.0;0.0;0.0097;25750.0;0.0;0.0;19;0.0;0.0;705.0;31221.0;0.0;117032;0.2847358121;31.0;0.0;15000.0;0.0;0.0;0.0;0.0;0.0302;26125.0;35309.0;25785.0;1.0;0.0006;0.0952;0.0;645.0;0.3911;0.0;0.0582;24834.0;0.0;133007;0.0;12620;0.9589041096;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
187967;0.0;0.026;0.0306;0.0034;0.0178;0.0;0.0;0.0342;0.0238;0.5144;19956;20041;0.0;0.4644;0.0;0.0;"New Mexico Institute of Mining and Technology";0.0486;1460;566.0;0.068;0.6259;26.0;0.0952;0.0;11709.5;1195.0;0.0;26.0;0.0;0.0;11000.0;19500.0;0.0102;0.0816;0.0;6891;0.0;0.0;0.0;0.0007;0.051;0.0;0.0;0.0;0.0;0.1614;10817.0;0.0;0.0102;21;0.0;0.0;610.0;0.0;0.0;39182;0.2549450549;26.0;0.0;8750.0;0.0;0.0;0.0;0.0;0.0;12500.0;0.0;0.0;0.6445;0.0349;0.3075;0.0;620.0;0.2345;0.0;0.0158;0.0;0.0;57116;0.0;8199;0.7296703297;12880.0;"";"";8801.0;10740.0;13756.0;15278.0;15160.0;"";""
188030;0.0213;0.0528;0.0184;0.0162;0.0297;0.0439;0.004;0.0118;0.058;0.2797;17053;19652;0.0018;0.3808;0.0198;7.0;"New Mexico State University-Main Campus";0.0177;11421;2825.0;0.0303;0.1016;21.0;0.0447;0.0202;10500.0;982.0;0.0;20.0;0.0115;0.0;9495.0;17000.0;0.1664;0.013;0.0;6094;0.0097;0.0;0.0;0.0019;0.0058;0.0;0.0;0.0;0.0;0.2231;10390.0;0.0;0.0389;23;460.0;0.0;480.0;0.0;0.0252;23951;0.5765614035;21.0;0.0706;6750.0;0.0692;0.08;0.0;0.0263;0.045;11000.0;0.0;0.0;0.7555;0.0215;0.5604;0.0;465.0;0.5961;0.0461;0.0244;0.0;0.0122;34045;0.0;8541;0.4610526316;9571.0;"";"";7701.0;8803.0;10605.0;13448.0;13483.0;"";""
190099;0.0;0.0907;0.0665;0.0458;0.0453;0.325;0.0369;0.037;0.0;0.659;64800;51955;0.0192;0.2741;0.0;0.0;"Colgate University";0.0373;2868;8.0;0.0369;0.0;32.0;0.1403;0.0;15500.0;1388.0;21082.0;33.0;0.0;0.0;15383.0;16125.0;0.0;0.0709;0.0;51955;0.0576;0.0;42628.0;0.0;0.0207;0.0;0.0;0.0;0.0;0.0039;16500.0;0.0;0.0635;19;0.0;0.0399;695.0;17589.0;0.0;76732;0.5764966741;31.0;0.0;7750.0;0.0074;0.0;0.0;0.0355;0.034;9000.0;23947.0;6086.0;1.0;0.001;0.0924;0.0;680.0;0.2878;0.0;0.0373;6892.0;0.0;112062;0.0;11565;0.8492239468;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
190415;0.0;0.101;0.0125;0.0165;0.0634;0.0913;0.0045;0.1841;0.0008;0.3955;65464;50953;0.0128;0.2971;0.0154;0.0;"Cornell University";0.0452;14471;7753.0;0.0809;0.1698;33.0;0.1432;0.0226;12305.0;1436.0;26312.0;33.0;0.0;0.0;10591.5;12742.0;0.1474;0.0253;0.0;50953;0.0096;0.0;46258.0;0.0009;0.0128;0.0;0.0;0.0;0.0;0.0105;15000.0;0.0303;0.0125;19;0.0;0.0154;730.0;15456.0;0.0;75110;0.5335580754;33.0;0.0;8500.0;0.0;0.0;0.0;0.0088;0.0237;7317.5;30498.0;12382.0;0.9083;0.0044;0.1254;0.0;700.0;0.1409;0.1192;0.0802;16751.0;0.0247;96568;0.0;14492;0.7827152927;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
191515;0.0;0.0653;0.0613;0.0225;0.0402;0.2802;0.0327;0.0696;0.0;0.639;63870;51240;0.0204;0.3367;0.0164;0.0;"Hamilton College";0.0332;1867;0.0;0.0204;0.0;32.0;0.1247;0.0327;16565.0;1402.0;21029.0;0.0;0.0;0.0;15500.0;17000.0;0.0;0.0757;0.0;51240;0.0164;0.0;40022.0;0.0;0.0634;0.0;0.0;0.0;0.0;0.0043;18250.0;0.0;0.0511;19;0.0;0.0225;695.0;9788.0;0.0;83853;0.5421412301;0.0;0.0;5500.0;0.0;0.0;0.0;0.1043;0.0552;12899.0;25074.0;10124.0;0.8814;0.0005;0.0787;0.0;695.0;0.2608;0.0;0.0734;8631.0;0.0;110967;0.0;11186;0.9043280182;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
194824;0.0426;0.1137;0.0;0.0055;0.0335;0.0032;0.0;0.1113;0.0;0.5674;66172;50797;0.0;0.5587;0.0;0.0;"Rensselaer Polytechnic Institute";0.0679;6200;1098.0;0.1192;0.5588;30.0;0.0371;0.0134;27000.0;1365.0;32740.0;0.0;0.0;0.0;33000.0;29000.0;0.0529;0.0339;0.0;50797;0.0;0.0;40214.0;0.0003;0.0316;0.0;0.0;0.0;0.0;0.0182;26677.0;0.0426;0.0079;19;0.0;0.0197;720.0;28882.0;0.0;96975;0.3442307692;0.0;0.0079;9500.0;0.0;0.0;0.0;0.0;0.0237;31000.0;33629.0;21787.0;0.8755;0.0011;0.0868;0.0;660.0;0.4435;0.0;0.0179;21531.0;0.0;112386;0.0;12436;0.9682692308;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
195003;0.1185;0.062;0.0;0.0038;0.0476;0.0117;0.0004;0.0832;0.0575;0.667;50713;38568;0.0;0.6594;0.0011;0.0;"Rochester Institute of Technology";0.0336;12638;3123.0;0.1548;0.1858;29.0;0.0553;0.011;24250.0;1254.0;25082.0;28.0;0.0204;0.0;27000.0;28000.0;0.1048;0.0182;0.0;38568;0.0;0.0;34694.0;0.0002;0.0106;0.0057;0.0;0.0;0.0;0.0591;23000.0;0.0;0.0178;20;575.0;0.0091;635.0;23874.0;0.0;69191;0.3531583265;29.0;0.0382;12500.0;0.0;0.0136;0.0;0.0151;0.1351;24755.0;27348.0;23114.0;0.6731;0.002;0.0737;0.0045;600.0;0.5493;0.0;0.0308;23036.0;0.0068;85809;0.0;10084;0.9394995898;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
195474;0.0;0.0191;0.0598;0.0;0.0369;0.089;0.004;0.0433;0.0;0.7939;50481;34611;0.0066;0.6763;0.0359;0.0;"Siena College";0.0223;3144;61.0;0.0239;0.0;0.0;0.1129;0.0;22898.5;0.0;26933.0;0.0;0.0;0.0;21500.0;26899.0;0.4157;0.0199;0.0;34611;0.0398;0.0;31555.0;0.001;0.0186;0.0;0.0;0.0359;0.0;0.0276;23250.0;0.0;0.0983;19;0.0;0.0013;0.0;23041.0;0.0;84065;0.5239417071;0.0;0.0;8713.5;0.0;0.0;0.0;0.0212;0.0173;21500.0;26137.0;21070.0;0.6486;0.0006;0.0763;0.0;0.0;0.7261;0.0;0.0067;16379.0;0.0;100045;0.0;8244;0.947258848;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
195526;0.0;0.1048;0.0794;0.0357;0.0395;0.1912;0.0162;0.0496;0.013;0.6396;64850;50834;0.0276;0.3147;0.0162;9.0;"Skidmore College";0.0425;2661;6.0;0.0211;0.0;28.0;0.1005;0.0;19000.0;1240.0;24677.0;29.0;0.0;0.0;21375.0;19500.0;0.154;0.0567;0.0;50834;0.0162;0.0;47352.0;0.0;0.0292;0.0;0.0;0.0;0.0;0.003;19500.0;0.0;0.0908;19;615.0;0.0;610.0;15261.0;0.0;78843;0.6302521008;27.0;0.0;8750.0;0.0211;0.0;0.0;0.013;0.1183;10125.0;29042.0;16012.0;0.7952;0.0;0.0909;0.0;615.0;0.2908;0.0;0.0331;11071.0;0.0;116127;0.0;9543;0.8907563025;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
197133;0.0;0.0758;0.0825;0.0238;0.0446;0.2302;0.0238;0.1238;0.0;0.5808;65480;53090;0.027;0.3811;0.0;9.0;"Vassar College";0.0646;2400;0.0;0.0349;0.0;32.0;0.1714;0.0238;15500.0;1409.0;23635.0;33.0;0.0;0.0;13697.0;16250.0;0.0;0.0413;0.0;53090;0.0476;0.0;36810.0;0.0;0.027;0.0;0.0;0.0;0.0;0.0119;18316.0;0.0;0.0556;19;705.0;0.0508;705.0;12188.0;0.0;71194;0.5671232877;30.0;0.0;4992.0;0.0143;0.0;0.0;0.0444;0.1016;6350.5;21581.0;4743.0;0.8439;0.0004;0.1075;0.0;710.0;0.2688;0.0;0.0025;5585.0;0.0;94583;0.0;11572;0.7246575342;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
