"schoolid";"program%.engineering_technology";"demographics.ethn.non_resident_alien";"program%.english";"program%.resources";"demographics.ethn.black";"program%.social_science";"program%.philosophy_religious";"demographics.ethn.asian";"program%.humanities";"demographics.ethn.white";"attendance.academic_year";"tuition.out_of_state";"program%.ethnic_cultural_gender";"aid.federal_loan_rate";"program%.public_administration_social_service";"act_scores.midpoint.writing";"school.name";"demographics.ethn.two_or_more";"size";"grad_students";"program%.computer";"program%.engineering";"act_scores.midpoint.cumulative";"program%.biological";"program%.communication";"aid.loan_principal";"sat_scores.average.overall";"net_price.private.by_income_level.75001-110000";"act_scores.midpoint.english";"program%.communications_technology";"program%.mechanic_repair_technology";"aid.median_debt.income.30001_75000";"aid.median_debt.completers.overall";"program%.business_marketing";"program%.physical_science";"program%.library";"tuition.in_state";"program%.history";"program%.military";"net_price.private.by_income_level.110001-plus";"demographics.ethn.nhpi";"program%.mathematics";"program%.science_technology";"program%.transportation";"program%.legal";"program%.construction";"share_25_older";"aid.median_debt.income.greater_than_75000";"program%.architecture";"program%.psychology";"demographics.age_entry";"sat_scores.midpoint.writing";"program%.multidiscipline";"sat_scores.midpoint.math";"net_price.private.by_income_level.48001-75000";"program%.parks_recreation_fitness";"demographics.median_family_income";"demographics.female_share";"act_scores.midpoint.math";"program%.health";"aid.median_debt.noncompleters";"program%.education";"program%.security_law_enforcement";"program%.theology_religious_vocation";"program%.language";"program%.visual_performing";"aid.median_debt.income.0_30000";"avg_net_price.private";"net_price.private.by_income_level.30001-48000";"school.ft_faculty_rate";"demographics.ethn.aian";"demographics.ethn.hispanic";"program%.precision_production";"sat_scores.midpoint.critical_reading";"admission_rate.overall";"program%.agriculture";"demographics.ethn.unknown";"net_price.private.by_income_level.0-30000";"program%.family_consumer_science";"demographics.avg_family_income";"program%.personal_culinary";"school.faculty_salary";"aid.students_with_any_loan";"avg_net_price.public";"avg_net_price.program_year";"avg_net_price.other_academic_year";"net_price.public.by_income_level.0-30000";"net_price.public.by_income_level.30001-48000";"net_price.public.by_income_level.48001-75000";"net_price.public.by_income_level.75001-110000";"net_price.public.by_income_level.110001-plus";"attendance.program_year";"tuition.program_year"
216524;0.0;0.0208;0.049;0.0518;0.0649;0.2016;0.0218;0.0442;0.0;0.7448;62734;49370;0.0218;0.6847;0.0;0.0;"Ursinus College";0.0351;1540;0.0;0.0354;0.0;0.0;0.3079;0.0572;27000.0;0.0;28139.0;0.0;0.0;0.0;27000.0;27000.0;0.0;0.0463;0.0;49370;0.0245;0.0;33999.0;0.0;0.0381;0.0;0.0;0.0;0.0;0.0037;27000.0;0.0;0.1035;19;0.0;0.0027;0.0;25367.0;0.0136;99302;0.5327868852;0.0;0.0;7369.0;0.0;0.0;0.0;0.0109;0.0136;26500.0;28627.0;23792.0;0.7267;0.0006;0.0656;0.0;0.0;0.8242;0.0;0.024;20857.0;0.0;114933;0.0;8751;0.9770491803;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
217156;0.0;0.1131;0.0365;0.0176;0.0652;0.1904;0.0113;0.141;0.0;0.434;65380;51366;0.0327;0.2267;0.0094;0.0;"Brown University";0.0623;6580;2855.0;0.0748;0.061;33.0;0.1358;0.0145;15439.0;1459.0;22308.0;34.0;0.0;0.0;15763.0;16125.0;0.0585;0.0365;0.0;51366;0.0352;0.0;44695.0;0.002;0.0748;0.0;0.0;0.0;0.0;0.0102;17000.0;0.0;0.0365;19;735.0;0.0597;740.0;12697.0;0.0;82670;0.5403780069;32.0;0.0383;11940.0;0.0151;0.0;0.0;0.027;0.0346;9718.0;28629.0;7164.0;0.8881;0.0047;0.1167;0.0;730.0;0.0931;0.0;0.0609;5849.0;0.0;107609;0.0;14777;0.7216494845;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
217484;0.0;0.0137;0.023;0.0258;0.0509;0.0735;0.0022;0.033;0.0016;0.7207;27552;28874;0.0034;0.7015;0.0093;0.0;"University of Rhode Island";0.0247;13788;3010.0;0.0158;0.0971;25.0;0.0596;0.0881;18500.0;1081.0;0.0;24.0;0.0;0.0;19000.0;23000.0;0.1244;0.0109;0.0;12884;0.0133;0.0;0.0;0.0005;0.0112;0.0;0.0;0.0;0.0;0.0735;18068.5;0.0047;0.0639;20;520.0;0.0;540.0;0.0;0.0524;80297;0.5947167188;24.0;0.1511;8750.0;0.0217;0.0;0.0;0.0264;0.0304;19000.0;0.0;0.0;0.6528;0.0021;0.0962;0.0;530.0;0.7276;0.0258;0.0582;0.0;0.0645;93356;0.0;10205;0.9195342371;19216.0;"";"";13104.0;14689.0;18638.0;22727.0;25240.0;"";""
217882;0.0139;0.0068;0.043;0.0134;0.0683;0.064;0.0051;0.0241;0.0;0.831;27722;34590;0.0002;0.3967;0.0;0.0;"Clemson University";0.0279;18395;4807.0;0.0266;0.2076;29.0;0.0845;0.001;19000.0;1269.0;0.0;30.0;0.0;0.0;19058.5;21500.0;0.1913;0.0105;0.0;14708;0.0159;0.0;0.0;0.0003;0.0103;0.0;0.0;0.0;0.0;0.0386;18500.0;0.0186;0.0528;20;0.0;0.0;635.0;0.0;0.0308;78377;0.5037093399;28.0;0.0679;8750.0;0.0337;0.0;0.0;0.0147;0.0305;21000.0;0.0;0.0;0.929;0.0021;0.0351;0.0;610.0;0.5054;0.0638;0.0045;0.0;0.0;96551;0.0;9887;0.911736732;16770.0;"";"";12905.0;13113.0;16863.0;18563.0;19683.0;"";""
219046;0.0794;0.013;0.0143;0.0;0.0134;0.0317;0.0;0.0072;0.0619;0.8159;19029;10920;0.0063;0.4813;0.0429;0.0;"Black Hills State University";0.0495;2770;432.0;0.0;0.0;22.0;0.0921;0.0683;12063.5;1009.0;0.0;20.0;0.0;0.0;12000.0;25500.0;0.1317;0.0063;0.0;8004;0.0175;0.0;0.0;0.0018;0.0063;0.0;0.0;0.0;0.0222;0.2567;10294.0;0.0;0.0587;22;477.0;0.0048;485.0;0.0;0.0841;51046;0.6218809981;21.0;0.0;7199.5;0.2111;0.0;0.0;0.0063;0.054;14731.5;0.0;0.0;0.6459;0.0394;0.0542;0.0;505.0;0.7976;0.0;0.0058;0.0;0.0;60509;0.0;7118;0.9001919386;15793.0;"";"";12502.0;13940.0;16666.0;17373.0;17595.0;"";""
219356;0.0198;0.0432;0.009;0.024;0.0188;0.066;0.0;0.0091;0.0377;0.872;25761;11403;0.0;0.5521;0.0;0.0;"South Dakota State University";0.0231;9767;1654.0;0.008;0.0608;23.0;0.0467;0.0325;15500.0;1069.0;0.0;22.0;0.0;0.0;17376.5;25000.0;0.0297;0.0047;0.0;8172;0.0146;0.0;0.0;0.0008;0.0099;0.0;0.0019;0.0;0.0;0.1071;14370.0;0.0047;0.033;20;0.0;0.0038;515.0;0.0;0.0316;73000;0.5559574949;23.0;0.2287;7624.0;0.0641;0.0;0.0;0.009;0.0405;15250.0;0.0;0.0;0.8168;0.0082;0.0216;0.0;510.0;0.9076;0.1683;0.0031;0.0;0.0509;81413;0.0;8173;0.9520687316;21070.0;"";"";18001.0;18961.0;21807.0;22978.0;23035.0;"";""
219602;0.024;0.0027;0.024;0.0;0.2142;0.0283;0.0011;0.015;0.1793;0.6125;20429;22929;0.0;0.5657;0.0352;0.0;"Austin Peay State University";0.0592;9116;831.0;0.047;0.0;22.0;0.0256;0.0523;12670.5;1010.0;0.0;21.0;0.0;0.0;12500.0;22500.0;0.1121;0.0304;0.0;7689;0.0176;0.0;0.0;0.0026;0.0101;0.0;0.0;0.0;0.0;0.3247;11286.5;0.0;0.0427;23;0.0;0.0;513.0;0.0;0.1041;31930;0.5990892892;20.0;0.1057;9500.0;0.0416;0.0598;0.0;0.0085;0.0261;14250.0;0.0;0.0;1.0;0.0034;0.0655;0.0;516.0;0.8886;0.0245;0.0247;0.0;0.0;42445;0.0;7337;0.752326272;12425.0;"";"";9431.0;10883.0;14828.0;16656.0;16378.0;"";""
220862;0.0099;0.0105;0.0221;0.0;0.3744;0.0379;0.0026;0.0316;0.0599;0.4893;21761;20837;0.002;0.5843;0.0207;7.0;"University of Memphis";0.0384;15962;4118.0;0.0092;0.0392;22.0;0.0296;0.0438;17500.0;1011.0;0.0;22.0;0.0;0.0;17500.0;25674.5;0.1986;0.0165;0.0;9125;0.0181;0.0;0.0;0.0011;0.0036;0.0;0.0;0.0;0.0;0.2463;15000.0;0.0046;0.0596;22;480.0;0.1116;505.0;0.0;0.0599;28800;0.6019404019;21.0;0.0938;11000.0;0.0698;0.0352;0.0;0.0138;0.0379;18750.0;0.0;0.0;0.6463;0.0026;0.047;0.0;525.0;0.5668;0.0;0.0049;0.0;0.0;44018;0.0;8557;0.8385308385;13306.0;"";"";10762.0;11779.0;15737.0;16895.0;16931.0;"";""
221759;0.0;0.0155;0.0276;0.0106;0.0666;0.0705;0.0033;0.0345;0.0;0.7862;29626;31144;0.0;0.4365;0.0144;0.0;"The University of Tennessee-Knoxville";0.0291;21984;5913.0;0.0139;0.1051;27.0;0.0475;0.0709;14000.0;1213.0;0.0;28.0;0.0;0.0;15000.0;20500.0;0.218;0.0216;0.0;12724;0.0163;0.0;0.0;0.0008;0.0093;0.0;0.0;0.0;0.0;0.0749;14000.0;0.0091;0.0665;20;0.0;0.04;575.0;0.0;0.0769;54206;0.5301943394;26.0;0.0413;8000.0;0.0163;0.0;0.0;0.0126;0.0303;12500.0;0.0;0.0;0.8627;0.0022;0.0368;0.0;570.0;0.7722;0.0587;0.0282;0.0;0.0194;75150;0.0;10764;0.8220946915;19076.0;"";"";12091.0;15503.0;21552.0;23942.0;24211.0;"";""
221847;0.0301;0.0527;0.0078;0.0238;0.0401;0.0472;0.0;0.0164;0.0829;0.8245;23109;24067;0.0;0.4281;0.0;0.0;"Tennessee Technological University";0.0305;9184;1055.0;0.0347;0.1623;24.0;0.0425;0.0145;11000.0;1103.0;0.0;25.0;0.0;0.0;11057.5;16532.0;0.142;0.0233;0.0;8203;0.0083;0.0;0.0;0.0003;0.0067;0.0;0.0;0.0;0.0;0.121;11000.0;0.0;0.0264;21;0.0;0.0026;550.0;0.0;0.0586;40770;0.5007582651;23.0;0.0601;5500.0;0.1327;0.0;0.0;0.0041;0.0233;11000.0;0.0;0.0;1.0;0.0014;0.0283;0.0;525.0;0.6721;0.0342;0.0058;0.0;0.0316;52902;0.0;7834;0.737336973;14233.0;"";"";10291.0;12702.0;15625.0;17838.0;17502.0;"";""
225511;0.042;0.0435;0.0197;0.0024;0.1011;0.0547;0.0041;0.223;0.0093;0.2499;23858;21711;0.0001;0.3974;0.0;0.0;"University of Houston";0.0341;34560;7779.0;0.0395;0.066;26.0;0.0548;0.062;13250.0;1152.0;0.0;24.0;0.0;0.0;13000.0;19250.0;0.2845;0.0256;0.0;9519;0.0157;0.0;0.0;0.0021;0.0168;0.0;0.0;0.0;0.0;0.1894;13000.0;0.0112;0.0622;22;0.0;0.0348;585.0;0.0;0.0509;33197;0.5257100149;26.0;0.0476;7500.0;0.0;0.0;0.0;0.0116;0.0368;13750.0;0.0;0.0;0.8525;0.0011;0.3339;0.0;560.0;0.5854;0.0;0.0112;0.0;0.0476;49662;0.0;11173;0.7302690583;15399.0;"";"";12427.0;12653.0;15052.0;20554.0;21486.0;"";""
226091;0.0141;0.0141;0.0098;0.0055;0.2703;0.0116;0.0;0.0462;0.0685;0.4782;19321;17938;0.0;0.4853;0.0214;0.0;"Lamar University";0.024;9065;5693.0;0.0073;0.085;21.0;0.0214;0.0483;11250.0;960.0;0.0;20.0;0.0;0.0;10150.5;21180.0;0.126;0.0092;0.0;8146;0.008;0.0;0.0;0.0013;0.0092;0.0;0.0;0.0;0.0;0.2859;10715.0;0.0018;0.0214;25;0.0;0.1498;480.0;0.0;0.0379;35526;0.653966831;21.0;0.2098;9500.0;0.0;0.0642;0.0;0.0128;0.0263;12500.0;0.0;0.0;0.7924;0.0039;0.153;0.0;475.0;0.7618;0.0;0.0089;0.0;0.0306;49011;0.0;8009;0.8209323173;12873.0;"";"";10000.0;11782.0;15952.0;17901.0;18719.0;"";""
228529;0.0326;0.0029;0.0078;0.0252;0.0834;0.0113;0.0;0.01;0.0196;0.6687;18362;16728;0.0;0.575;0.0279;7.0;"Tarleton State University";0.031;11461;1586.0;0.0287;0.0061;21.0;0.0344;0.0213;12607.5;959.0;0.0;6.0;0.0;0.0;14000.0;19500.0;0.1936;0.01;0.0;7140;0.0044;0.0;0.0;0.001;0.0074;0.0;0.0;0.0;0.0;0.2183;12000.0;0.0;0.0544;23;450.0;0.1462;480.0;0.0;0.0727;40809;0.6463891249;20.0;0.0953;7542.0;0.0;0.0705;0.0;0.0022;0.0131;12500.0;0.0;0.0;0.5309;0.0063;0.1899;0.0;470.0;0.5039;0.0918;0.0068;0.0;0.0235;55840;0.0;7689;0.8533559898;15740.0;"";"";12765.0;14144.0;16722.0;18220.0;18328.0;"";""
230603;0.0199;0.0438;0.0206;0.0;0.0216;0.0329;0.0014;0.0102;0.3676;0.7636;19029;19810;0.0;0.3306;0.0;8.0;"Southern Utah University";0.0055;6353;892.0;0.0192;0.0075;23.0;0.035;0.0316;6773.5;1065.0;0.0;24.0;0.0;0.0;6397.0;11000.0;0.0802;0.0096;0.0;6530;0.013;0.0;0.0;0.0173;0.0096;0.0;0.0014;0.0034;0.0034;0.283;5500.0;0.0;0.0473;22;505.0;0.0041;505.0;0.0;0.0151;41064;0.5524714829;22.0;0.0508;5500.0;0.0775;0.0254;0.0;0.0069;0.0473;8000.0;0.0;0.0;0.6171;0.0148;0.0623;0.0;515.0;0.7228;0.0158;0.0609;0.0;0.0535;52281;0.0;6632;0.6524714829;13858.0;"";"";11143.0;11672.0;13788.0;15683.0;15843.0;"";""
230728;0.001;0.0127;0.0314;0.0064;0.0091;0.0828;0.0016;0.0104;0.241;0.8197;18093;20492;0.0068;0.3149;0.0128;0.0;"Utah State University";0.022;21833;3280.0;0.0287;0.0518;24.0;0.0268;0.0118;8000.0;1087.0;0.0;24.0;0.0;0.0058;8300.0;13491.0;0.0933;0.0056;0.0;7426;0.0116;0.0;0.0;0.0039;0.007;0.0;0.0054;0.0025;0.0002;0.2125;7500.0;0.0058;0.0256;23;0.0;0.0235;550.0;0.0;0.0025;42950;0.5495908753;23.0;0.0905;5500.0;0.0971;0.0037;0.0;0.0066;0.0258;8250.0;0.0;0.0;0.9509;0.019;0.0591;0.0033;550.0;0.9025;0.0397;0.044;0.0;0.0405;55518;0.0012;8837;0.6569551203;12849.0;"";"";11874.0;12010.0;13173.0;15321.0;14982.0;"";""
230764;0.0;0.0451;0.0283;0.011;0.0136;0.1372;0.0041;0.0572;0.0;0.6967;18444;27039;0.0114;0.3268;0.0122;8.0;"University of Utah";0.0488;22748;8071.0;0.0286;0.0908;24.0;0.0364;0.073;11500.0;1116.0;0.0;25.0;0.0;0.0;12125.0;15000.0;0.1403;0.0312;0.0;8518;0.0114;0.0;0.0;0.0044;0.0186;0.0;0.0;0.0;0.0;0.2671;11000.0;0.006;0.065;23;555.0;0.0244;595.0;0.0;0.0524;38625;0.5055296857;24.0;0.0834;8250.0;0.0141;0.0;0.0;0.0215;0.0641;11250.0;0.0;0.0;0.9244;0.0045;0.1227;0.0;580.0;0.7642;0.0;0.0069;0.0;0.0346;57205;0.0;9560;0.7488358556;12674.0;"";"";10067.0;10428.0;13792.0;15396.0;15934.0;"";""
230959;0.0;0.0939;0.0476;0.0599;0.0346;0.3287;0.0246;0.0684;0.0108;0.6446;63456;50063;0.0599;0.2655;0.0;0.0;"Middlebury College";0.0505;2513;26.0;0.0353;0.0;32.0;0.1321;0.0;11995.0;1394.0;18528.0;0.0;0.0;0.0;13177.0;13625.0;0.0;0.0507;0.0;50063;0.0369;0.0;38052.0;0.0;0.0184;0.0;0.0;0.0;0.0;0.0067;17222.0;0.0123;0.0492;20;705.0;0.0015;703.0;13966.0;0.0;57882;0.53432282;0.0;0.0;6497.5;0.0;0.0;0.0;0.0661;0.0661;6900.0;22775.0;6985.0;0.853;0.002;0.0943;0.0;685.0;0.1614;0.0;0.0115;5788.0;0.0;94718;0.0;10947;0.8441558442;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
231174;0.0;0.0514;0.0358;0.0949;0.0124;0.1005;0.0082;0.0275;0.0017;0.8178;30573;40364;0.0039;0.4313;0.0121;9.0;"University of Vermont";0.0316;10267;1946.0;0.0129;0.072;28.0;0.1022;0.0384;17903.0;1216.0;0.0;28.0;0.0;0.0;18691.0;22500.0;0.1126;0.0108;0.0;17300;0.0229;0.0;0.0;0.0002;0.0155;0.0;0.0;0.0;0.0;0.0639;17500.0;0.0;0.0613;20;595.0;0.0259;600.0;0.0;0.0121;92817;0.6014972646;26.0;0.0958;8250.0;0.06;0.0;0.0;0.0216;0.0289;17674.0;0.0;0.0;0.812;0.0009;0.0393;0.0;600.0;0.6894;0.0436;0.019;0.0;0.0065;112888;0.0;9947;0.9343507054;17831.0;"";"";10906.0;11641.0;15687.0;20255.0;24011.0;"";""
232186;0.0;0.0486;0.0685;0.0062;0.1092;0.1106;0.0018;0.1944;0.0462;0.4291;24347;32582;0.0016;0.4404;0.0121;0.0;"George Mason University";0.0455;23179;11092.0;0.0897;0.0478;27.0;0.0624;0.0;15993.5;1165.0;0.0;26.0;0.0057;0.0;15750.0;19500.0;0.1791;0.0168;0.0;11300;0.0203;0.0;0.0;0.0041;0.0109;0.0;0.0;0.0;0.0;0.2176;15750.0;0.0;0.061;22;0.0;0.0154;580.0;0.0;0.0074;44254;0.557201846;25.0;0.0965;8250.0;0.0179;0.069;0.0;0.007;0.0458;16500.0;0.0;0.0;0.5401;0.0019;0.1375;0.0;575.0;0.8099;0.0;0.0298;0.0;0.0002;64723;0.0;10535;0.8360456643;19479.0;"";"";15089.0;15800.0;18989.0;21584.0;23680.0;"";""
233295;0.0;0.0161;0.0516;0.0452;0.0847;0.2226;0.029;0.0224;0.0;0.7845;50444;38730;0.0032;0.6477;0.0;0.0;"Randolph-Macon College";0.0378;1429;0.0;0.0323;0.0161;24.0;0.1581;0.1194;24318.0;1091.0;24731.0;24.0;0.0;0.0;25000.0;27000.0;0.0742;0.0323;0.0;38730;0.0355;0.0;28719.0;0.0014;0.0097;0.0;0.0;0.0;0.0;0.0042;23250.0;0.0;0.0968;19;530.0;0.0;538.0;23232.0;0.0;88919;0.546191248;24.0;0.0;8750.0;0.0;0.0;0.0;0.0258;0.0484;27000.0;24858.0;19430.0;0.645;0.0035;0.0427;0.0;545.0;0.614;0.0;0.007;19935.0;0.0;102436;0.0;7992;0.9529983793;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
233374;0.0;0.0845;0.0315;0.0067;0.07;0.1157;0.0056;0.0712;0.0124;0.5943;61337;49420;0.0124;0.3878;0.0011;0.0;"University of Richmond";0.0412;3229;805.0;0.0438;0.0;31.0;0.091;0.0056;19500.0;1338.0;23205.0;0.0;0.0;0.0;19555.0;21057.5;0.3753;0.0371;0.0;49420;0.0157;0.0;40438.0;0.0;0.0191;0.0;0.0;0.0225;0.0;0.0898;19500.0;0.0;0.036;20;655.0;0.0629;670.0;14515.0;0.0;73024;0.5490909091;0.0;0.018;7176.0;0.0517;0.0067;0.0;0.0124;0.0169;16977.5;24699.0;11387.0;0.6485;0.0025;0.0749;0.0;650.0;0.3248;0.0;0.0613;8681.0;0.0;102442;0.0;12109;0.8957575758;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
233921;0.004;0.0583;0.0135;0.031;0.0397;0.082;0.0038;0.0999;0.0003;0.6654;24855;29975;0.0;0.4029;0.0027;0.0;"Virginia Polytechnic Institute and State University";0.0449;25725;7379.0;0.0355;0.2342;0.0;0.0733;0.0365;21110.0;1210.0;0.0;0.0;0.0;0.0;22308.0;23250.0;0.1834;0.0228;0.0;12852;0.0117;0.0;0.0;0.0012;0.023;0.0;0.0;0.0;0.0;0.0251;20500.0;0.0163;0.0367;19;580.0;0.0007;620.0;0.0;0.0;89378;0.4649326521;0.0;0.0;10499.5;0.0;0.0;0.0;0.0092;0.0252;21003.5;0.0;0.0;0.9837;0.0017;0.0596;0.0;590.0;0.7087;0.0608;0.0293;0.0;0.0933;104698;0.0;10988;0.9058677814;19413.0;"";"";11998.0;14022.0;17684.0;21740.0;23948.0;"";""
234030;0.0;0.0348;0.0257;0.0111;0.1892;0.0627;0.0077;0.1291;0.0;0.4827;29278;32287;0.0129;0.5041;0.0207;0.0;"Virginia Commonwealth University";0.0587;22614;7007.0;0.0332;0.0409;24.0;0.0781;0.0637;18500.0;1094.0;0.0;25.0;0.0;0.0;19500.0;23250.0;0.1328;0.0278;0.0;13130;0.0207;0.0;0.0;0.0014;0.0106;0.0;0.0;0.0;0.0;0.1494;16250.0;0.0;0.0946;21;535.0;0.0614;540.0;0.0;0.0;51128;0.6243783971;23.0;0.0679;9250.0;0.0428;0.0766;0.0;0.0081;0.1002;19000.0;0.0;0.0;0.69;0.0025;0.0879;0.0;550.0;0.8115;0.0;0.0138;0.0;0.0;70086;0.0;8770;0.9005435411;21136.0;"";"";13593.0;17606.0;21089.0;24358.0;26432.0;"";""
234076;0.0;0.0453;0.0318;0.0213;0.065;0.1622;0.0168;0.1302;0.1547;0.5929;29572;45756;0.0058;0.2536;0.0173;9.0;"University of Virginia-Main Campus";0.0445;15963;7567.0;0.0266;0.1311;31.0;0.0584;0.0;16500.0;1362.0;0.0;32.0;0.0;0.0;16000.0;19000.0;0.0913;0.0334;0.0;16412;0.0328;0.0;0.0;0.0005;0.0168;0.0;0.0;0.0;0.0;0.0455;19500.0;0.0201;0.0517;20;670.0;0.0213;680.0;0.0;0.0135;75580;0.5454545455;30.0;0.0406;9641.0;0.0;0.0;0.0;0.0281;0.0228;12500.0;0.0;0.0;0.9443;0.0011;0.0635;0.0;670.0;0.2986;0.0;0.0571;0.0;0.0015;100900;0.0;13564;0.8483766234;19177.0;"";"";9463.0;10684.0;14374.0;21087.0;27814.0;"";""
234207;0.0;0.039;0.0404;0.0043;0.0192;0.1851;0.0383;0.0324;0.0;0.8308;62350;48267;0.0043;0.2039;0.0;0.0;"Washington and Lee University";0.0324;1820;330.0;0.0128;0.0426;32.0;0.0957;0.0766;19500.0;1396.0;18436.0;33.0;0.0;0.0;15630.0;19917.0;0.2489;0.0681;0.0;48267;0.0383;0.0;34627.0;0.0;0.0362;0.0;0.0;0.0;0.0;0.0016;20000.0;0.0;0.0404;19;690.0;0.0043;700.0;8962.0;0.0;115740;0.4401408451;31.0;0.0;5500.0;0.0;0.0;0.0;0.0277;0.0362;20400.0;26659.0;1789.0;0.79;0.0;0.0368;0.0;690.0;0.2358;0.0;0.0093;920.0;0.0;145228;0.0;12933;0.8521126761;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
235097;0.0188;0.0452;0.018;0.0039;0.0363;0.0762;0.0035;0.0302;0.0023;0.6439;20638;23343;0.0059;0.7195;0.0426;7.0;"Eastern Washington University";0.0614;10546;1062.0;0.0485;0.041;20.0;0.0875;0.0547;14924.0;962.0;0.0;19.0;0.0;0.0;13976.0;20500.5;0.1942;0.0176;0.0;6951;0.0082;0.0;0.0;0.0036;0.0059;0.0;0.0;0.0;0.0;0.2111;13432.0;0.0039;0.0739;22;465.0;0.0637;485.0;0.0;0.0109;38218;0.575044405;20.0;0.0887;9332.5;0.0766;0.0;0.0;0.0082;0.0227;17117.5;0.0;0.0;0.6324;0.0115;0.1477;0.0;480.0;0.9548;0.0;0.02;0.0;0.0227;53199;0.0;8469;0.8226021314;13706.0;"";"";8388.0;10003.0;14065.0;18800.0;19535.0;"";""
236328;0.0;0.0048;0.0424;0.0;0.0104;0.1713;0.0368;0.0642;0.0;0.7318;59721;46552;0.0;0.441;0.0;0.0;"University of Puget Sound";0.0854;2506;283.0;0.0331;0.0;0.0;0.1326;0.0387;20500.0;0.0;36825.0;0.0;0.0;0.0;25866.0;26696.5;0.1013;0.0608;0.0;46552;0.0276;0.0;41820.0;0.0028;0.0221;0.0;0.0;0.0;0.0;0.0162;20250.0;0.0;0.0939;20;0.0;0.0405;0.0;36126.0;0.0663;90104;0.6393861893;0.0;0.0;9500.0;0.0074;0.0;0.0;0.046;0.0792;9500.0;37324.0;33907.0;0.8361;0.002;0.0806;0.0;0.0;0.789;0.0;0.018;28479.0;0.0;112275;0.0;10127;0.9603580563;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
236939;0.0;0.0464;0.0193;0.0074;0.0332;0.1113;0.0028;0.0588;0.0181;0.6126;26441;25673;0.0028;0.4605;0.004;8.0;"Washington State University";0.0723;24362;5238.0;0.0167;0.1052;23.0;0.063;0.0679;14772.0;1054.0;0.0;22.0;0.0;0.0;14957.0;20348.5;0.1945;0.0155;0.0;11041;0.0116;0.0;0.0;0.0039;0.0077;0.0;0.0;0.0;0.0;0.1672;14000.0;0.0065;0.0631;22;490.0;0.0123;528.0;0.0;0.0267;44850;0.5742963356;23.0;0.0746;8495.0;0.0255;0.0315;0.0;0.0086;0.0086;15343.0;0.0;0.0;0.7746;0.0079;0.1434;0.0;520.0;0.7204;0.032;0.0215;0.0;0.0628;64048;0.0;9807;0.8267657993;16278.0;"";"";10048.0;11763.0;16127.0;22895.0;24464.0;"";""
237011;0.0126;0.0112;0.0544;0.0582;0.0167;0.1122;0.0064;0.0652;0.002;0.7219;22959;21847;0.005;0.4465;0.0301;8.0;"Western Washington University";0.0865;14483;982.0;0.0351;0.0091;26.0;0.0465;0.0506;15000.0;1122.0;0.0;25.0;0.0;0.0;15000.0;19333.0;0.121;0.0339;0.0;7903;0.0228;0.0;0.0;0.002;0.0167;0.0;0.0;0.0;0.0;0.0797;14923.5;0.0;0.0544;21;530.0;0.0728;545.0;0.0;0.031;51312;0.6000439271;25.0;0.0628;7667.0;0.0702;0.0;0.0;0.0286;0.0637;15570.0;0.0;0.0;0.6715;0.0036;0.0853;0.0;560.0;0.8312;0.0;0.0076;0.0;0.0;69215;0.0;9152;0.8383483418;15845.0;"";"";9241.0;10557.0;15270.0;20572.0;21717.0;"";""
237057;0.0;0.0574;0.0435;0.0;0.0143;0.2418;0.0217;0.0451;0.019;0.7138;59902;47862;0.0109;0.4544;0.0;9.0;"Whitman College";0.0683;1464;0.0;0.0;0.019;30.0;0.2065;0.0136;17477.0;1324.0;26877.0;0.0;0.0;0.0;19500.0;19000.0;0.0;0.0788;0.0;47862;0.0489;0.0;43539.0;0.0034;0.0707;0.0;0.0;0.0;0.0;0.0075;17391.5;0.0;0.1033;19;650.0;0.0;650.0;21821.0;0.0;98863;0.6171617162;0.0;0.0;9875.0;0.0;0.0;0.0;0.0136;0.1087;15425.0;33482.0;17942.0;0.7579;0.0034;0.0738;0.0;660.0;0.5108;0.0;0.0205;15238.0;0.0;119078;0.0;8926;0.9339933993;0.0;"";"";0.0;0.0;0.0;0.0;0.0;"";""
238032;0.0;0.0647;0.0156;0.0198;0.0479;0.0732;0.0035;0.0151;0.0635;0.7917;19512;22488;0.0;0.5066;0.0095;0.0;"West Virginia University";0.0388;21428;6138.0;0.0112;0.1411;24.0;0.0646;0.071;14771.0;1069.0;0.0;24.0;0.0;0.0;15000.0;23688.5;0.1255;0.0231;0.0;7992;0.0178;0.0;0.0;0.0008;0.0051;0.0;0.0;0.0;0.0;0.0645;15250.0;0.0033;0.0413;20;0.0;0.0831;515.0;0.0;0.0374;60096;0.5012559027;23.0;0.0688;7278.0;0.0143;0.0084;0.0;0.0084;0.0325;12500.0;0.0;0.0;0.773;0.0013;0.0379;0.0;508.0;0.7612;0.04;0.0017;0.0;0.0182;76249;0.0;9651;0.873605948;10997.0;"";"";7769.0;8397.0;10947.0;13832.0;14504.0;"";""
240727;0.0005;0.0408;0.0144;0.0;0.0113;0.0611;0.0032;0.0117;0.0028;0.7347;19169;16215;0.0032;0.3496;0.0171;0.0;"University of Wyoming";0.0344;9622;2578.0;0.0148;0.1093;24.0;0.0699;0.0347;11250.0;1102.0;0.0;24.0;0.0;0.0;11034.0;18079.0;0.1468;0.0324;0.0;5055;0.0097;0.0;0.0;0.0021;0.0116;0.0;0.0;0.0;0.0;0.2169;11000.0;0.0;0.0542;22;0.0;0.0241;550.0;0.0;0.0324;54733;0.5437196391;24.0;0.1074;7101.0;0.0935;0.0477;0.0;0.0069;0.025;11750.0;0.0;0.0;0.9695;0.0061;0.0718;0.0;535.0;0.9508;0.0537;0.087;0.0;0.0236;69591;0.0;9312;0.8188757807;12578.0;"";"";9423.0;9375.0;12373.0;14999.0;15403.0;"";""
243780;0.0626;0.1663;0.0076;0.0099;0.0294;0.0464;0.0009;0.0688;0.0061;0.6378;22698;28804;0.0036;0.3122;0.0;0.0;"Purdue University-Main Campus";0.0235;30849;10408.0;0.0549;0.2052;28.0;0.0317;0.0219;17250.0;1228.0;0.0;28.0;0.0;0.0005;16845.5;20428.0;0.2168;0.0216;0.0;10002;0.006;0.0;0.0;0.0011;0.0353;0.0;0.0163;0.0;0.0;0.0448;18500.0;0.0029;0.0223;19;570.0;0.0048;620.0;0.0;0.0143;81833;0.4732072498;29.0;0.0704;7000.0;0.0395;0.0;0.0;0.006;0.0179;15571.0;0.0;0.0;0.9504;0.0014;0.0457;0.0;575.0;0.5597;0.0592;0.0261;0.0;0.0156;98016;0.0;11841;0.7990543735;13545.0;"";"";4250.0;6005.0;10828.0;17605.0;21323.0;"";""
